Episodes,Reward 1,Reward 2,mean,top,bottom
606,47,111,79,124.2548339959,33.7451660041
607,57,14,35.5,65.905591591,5.094408409
608,49,37,43,51.4852813742,34.5147186258
609,22,97,59.5,112.533008589,6.466991411
610,23,88,55.5,101.4619407771,9.5380592229
611,16,113,64.5,133.0893577751,-4.0893577751
612,89,96,92.5,97.4497474683,87.5502525317
613,19,113,66,132.4680374315,-0.4680374315
614,13,114,63.5,134.9177848998,-7.9177848998
615,16,47,31.5,53.4203102168,9.5796897832
616,21,46,33.5,51.1776695297,15.8223304703
617,86,90,88,90.8284271247,85.1715728753
618,27,117,72,135.6396103068,8.3603896932
619,19,27,23,28.6568542495,17.3431457505
620,17,47,32,53.2132034356,10.7867965644
621,19,27,23,28.6568542495,17.3431457505
622,21,33,27,35.4852813742,18.5147186258
623,56,96,76,104.2842712475,47.7157287525
624,141,122,131.5,144.9350288425,118.0649711575
625,20,119,69.5,139.5035713375,-0.5035713375
626,13,86,49.5,101.1187950266,-2.1187950266
627,15,19,17,19.8284271247,14.1715728753
628,34,100,67,113.6690475583,20.3309524417
629,44,44,44,44,44
630,45,114,79.5,128.2903679019,30.7096320981
631,35,26,30.5,36.8639610307,24.1360389693
632,20,118,69,138.2964645563,-0.2964645563
633,51,44,47.5,52.4497474683,42.5502525317
634,29,116,72.5,134.0182899632,10.9817100368
635,25,102,63.5,117.9472221514,9.0527778486
636,14,117,65.5,138.3319984622,-7.3319984622
637,18,129,73.5,151.9888527117,-4.9888527117
638,51,121,86,135.4974746831,36.5025253169
639,81,26,53.5,92.3908729653,14.6091270347
640,33,125,79,144.0538238692,13.9461761308
641,61,120,90.5,132.21930009,48.78069991
642,27,122,74.5,141.6751442127,7.3248557873
643,19,128,73.5,150.5746391493,-3.5746391493
644,18,19,18.5,19.2071067812,17.7928932188
645,16,106,61,124.6396103068,-2.6396103068
646,72,122,97,132.3553390593,61.6446609407
647,39,142,90.5,163.3319984622,17.6680015378
648,56,123,89.5,136.8761543395,42.1238456605
649,94,40,67,105.1837661841,28.8162338159
650,29,118,73.5,136.4325035256,10.5674964744
651,38,125,81.5,143.0182899632,19.9817100368
652,81,130,105.5,140.1482322781,70.8517677219
653,16,121,68.5,142.7462120246,-5.7462120246
654,11,109,60,129.2964645563,-9.2964645563
655,37,139,88,160.124891681,15.875108319
656,13,38,25.5,43.1776695297,7.8223304703
657,50,124,87,139.3259018078,34.6740981922
658,40,129,84.5,147.4325035256,21.5674964744
659,30,122,76,141.0538238692,10.9461761308
660,12,139,75.5,165.3025612107,-14.3025612107
661,44,124,84,140.5685424949,27.4314575051
662,14,41,27.5,46.591883092,8.408116908
663,52,141,96.5,159.4325035256,33.5674964744
664,69,42,55.5,74.591883092,36.408116908
665,32,125,78.5,144.2609306503,12.7390693497
666,14,27,20.5,29.6923881554,11.3076118446
667,16,128,72,151.1959594929,-7.1959594929
668,11,128,69.5,152.2314933988,-13.2314933988
669,36,153,94.5,177.2314933988,11.7685066012
670,39,150,94.5,172.9888527117,16.0111472883
671,21,168,94.5,198.4446968344,-9.4446968344
672,75,166,120.5,184.846717088,56.153282912
673,36,46,41,48.0710678119,33.9289321881
674,28,149,88.5,174.0599205236,2.9400794764
675,31,113,72,129.9827560573,14.0172439427
676,47,130,88.5,147.1898628385,29.8101371615
677,32,142,87,164.7817459305,9.2182540695
678,90,163,126.5,178.1187950266,74.8812049734
679,21,131,76,153.7817459305,-1.7817459305
680,19,146,82.5,172.3025612107,-7.3025612107
681,63,112,87.5,122.1482322781,52.8517677219
682,14,135,74.5,160.0599205236,-11.0599205236
683,25,122,73.5,142.0893577751,4.9106422249
684,18,143,80.5,168.8883476483,-7.8883476483
685,12,140,76,166.5096679919,-14.5096679919
686,20,143,81.5,168.4741340859,-5.4741340859
687,29,162,95.5,189.5452018978,1.4547981022
688,15,162,88.5,192.4446968344,-15.4446968344
689,23,143,83,167.8528137424,-1.8528137424
690,31,160,95.5,186.7167747731,4.2832252269
691,78,140,109,152.8406204336,65.1593795664
692,29,178,103.5,208.8589103968,-1.8589103968
693,41,163,102,188.2670273048,15.7329726952
694,13,150,81.5,178.3736290226,-15.3736290226
695,16,162,89,192.2375900532,-14.2375900532
696,46,154,100,176.3675323681,23.6324676319
697,21,192,106.5,227.4152595829,-14.4152595829
698,12,165,88.5,196.6873375215,-19.6873375215
699,25,165,95,193.9949493661,-3.9949493661
700,17,178,97.5,211.344191771,-16.344191771
701,22,168,95,198.2375900532,-8.2375900532
702,51,200,125.5,230.8589103968,20.1410896032
703,63,180,121.5,204.2314933988,38.7685066012
704,45,200,122.5,232.1015510839,12.8984489161
705,24,186,105,219.5512985522,-9.5512985522
706,13,184,98.5,219.4152595829,-22.4152595829
707,44,189,116.5,219.0304832721,13.969516728
708,107,200,153.5,219.2609306503,87.7390693497
709,24,179,101.5,211.1015510839,-8.1015510839
710,82,200,141,224.43860018,57.56139982
711,120,183,151.5,196.0477272148,106.9522727852
712,15,182,98.5,216.5868324582,-19.5868324582
713,42,179,110.5,207.3736290226,13.6263709774
714,21,199,110,235.8650070512,-15.8650070512
715,49,194,121.5,224.0304832721,18.969516728
716,46,181,113.5,208.9594154602,18.0405845398
717,115,200,157.5,217.6040764009,97.3959235991
718,20,196,108,232.4507934888,-16.4507934888
719,15,187,101,222.6223663641,-20.6223663641
720,75,150,112.5,165.533008589,59.466991411
721,14,200,107,238.5218613007,-24.5218613007
722,25,165,95,193.9949493661,-3.9949493661
723,14,172,93,204.7228714275,-18.7228714275
724,35,167,101,194.3380951166,7.6619048834
725,18,189,103.5,224.4152595829,-17.4152595829
726,39,169,104,195.9238815543,12.0761184457
727,32,177,104.5,207.0304832721,1.969516728
728,21,174,97.5,205.6873375215,-10.6873375215
729,20,181,100.5,214.344191771,-13.344191771
730,19,170,94.5,201.2731239592,-12.2731239592
731,54,159,106.5,180.7462120246,32.2537879754
732,17,177,97,210.1370849898,-16.1370849898
733,23,156,89.5,183.5452018978,-4.5452018978
734,59,164,111.5,185.7462120246,37.2537879754
735,91,158,124.5,171.8761543395,77.1238456605
736,67,175,121,197.3675323681,44.6324676319
737,77,174,125.5,194.0893577751,56.9106422249
738,14,157,85.5,186.6162697097,-15.6162697097
739,21,175,98,206.8944443027,-10.8944443027
740,23,151,87,177.5096679919,-3.5096679919
741,42,140,91,160.2964645563,21.7035354437
742,71,157,114,174.811183182,53.188816818
743,27,148,87.5,173.0599205236,1.9400794764
744,31,157,94,183.0954544295,4.9045455705
745,78,138,108,150.4264068712,65.5735931288
746,52,160,106,182.3675323681,29.6324676319
747,88,163,125.5,178.533008589,72.466991411
748,31,168,99.5,196.3736290226,2.6263709774
749,27,158,92.5,185.1309883354,-0.1309883354
750,30,156,93,182.0954544295,3.9045455705
751,57,149,103,168.0538238692,37.9461761308
752,54,132,93,148.1543289326,37.8456710674
753,29,133,81,154.5391052434,7.4608947566
754,18,140,79,165.2670273048,-7.2670273048
755,13,125,69,148.1959594929,-10.1959594929
756,40,129,84.5,147.4325035256,21.5674964744
757,43,139,91,158.8822509939,23.1177490061
758,31,132,81.5,152.9177848998,10.0822151002
759,20,126,73,147.9533188058,-1.9533188058
760,48,115,81.5,128.8761543395,34.1238456605
761,36,145,90.5,167.5746391493,13.4253608507
762,32,128,80,147.8822509939,12.1177490061
763,26,128,77,149.124891681,4.875108319
764,19,138,78.5,162.6457069612,-5.6457069612
765,35,126,80.5,144.846717088,16.153282912
766,77,133,105,144.5979797464,65.4020202536
767,76,123,99.5,132.7340187158,66.2659812842
768,52,118,85,131.6690475583,38.3309524417
769,65,129,97,142.2548339959,51.7451660041
770,15,119,67,140.5391052434,-6.5391052434
771,18,127,72.5,149.5746391493,-4.5746391493
772,69,138,103.5,152.2903679019,54.7096320981
773,74,119,96.5,128.3198051534,64.6801948466
774,29,128,78.5,148.5035713375,8.4964286625
775,68,131,99.5,144.0477272148,54.9522727852
776,51,128,89.5,143.9472221514,35.0527778486
777,23,108,65.5,125.6040764009,5.3959235991
778,38,119,78.5,135.7756492761,21.2243507239
779,57,110,83.5,120.9766594029,46.0233405971
780,42,116,79,131.3259018078,26.6740981922
781,34,117,75.5,134.1898628385,16.8101371615
782,112,102,107,114.0710678119,99.9289321881
783,38,114,76,129.7401153702,22.2598846298
784,58,123,90.5,136.4619407771,44.5380592229
785,48,122,85,137.3259018078,32.6740981922
786,51,111,81,123.4264068712,38.5735931288
787,16,117,66.5,137.9177848998,-4.9177848998
788,122,97,109.5,127.1776695297,91.8223304703
789,27,95,61,109.0832611207,12.9167388793
790,59,112,85.5,122.9766594029,48.0233405971
791,55,114,84.5,126.21930009,42.78069991
792,51,101,76,111.3553390593,40.6446609407
793,24,97,60.5,112.1187950266,8.8812049734
794,9,114,61.5,135.7462120246,-12.7462120246
795,22,106,64,123.3969696197,4.6030303803
796,36,119,77.5,136.1898628385,18.8101371615
797,49,88,68.5,96.0771644663,40.9228355337
798,40,104,72,117.2548339959,26.7451660041
799,84,93,88.5,94.8639610307,82.1360389693
800,128,90,109,135.8700576851,82.1299423149
801,17,96,56.5,112.3614357137,0.6385642863
802,118,93,105.5,123.1776695297,87.8223304703
803,56,103,79.5,112.7340187158,46.2659812842
804,71,97,84,102.3847763109,65.6152236891
805,49,96,72.5,105.7340187158,39.2659812842
806,61,104,82.5,112.905591591,52.094408409
807,24,90,57,103.6690475583,10.3309524417
808,24,86,55,98.8406204336,11.1593795664
809,57,82,69.5,87.1776695297,51.8223304703
810,34,89,61.5,100.3908729653,22.6091270347
811,53,89,71,96.4558441227,45.5441558773
812,29,60,44.5,66.4203102168,22.5796897832
813,61,77,69,80.313708499,57.686291501
814,60,88,74,93.7989898732,54.2010101268
815,109,82,95.5,114.591883092,76.408116908
816,81,76,78.5,82.0355339059,74.9644660941
817,13,84,48.5,98.7045814642,-1.7045814642
818,79,94,86.5,97.1066017178,75.8933982822
819,29,66,47.5,73.6629509039,21.3370490961
820,32,73,52.5,81.4913780286,23.5086219714
821,118,71,94.5,127.7340187158,61.2659812842
822,59,73,66,75.8994949366,56.1005050634
823,63,64,63.5,64.2071067812,62.7928932188
824,85,36,60.5,95.1482322781,25.8517677219
825,27,85,56,97.0121933088,14.9878066912
826,19,79,49,91.4264068712,6.5735931288
827,57,40,48.5,60.5208152802,36.4791847198
828,81,85,83,85.8284271247,80.1715728753
829,14,83,48.5,97.2903679019,-0.2903679019
830,34,87,60.5,97.9766594029,23.0233405971
831,105,85,95,109.1421356237,80.8578643763
832,29,85,57,96.5979797464,17.4020202536
833,107,18,62.5,125.4325035256,-0.4325035256
834,37,88,62.5,98.5624458405,26.4375541595
835,110,35,72.5,125.533008589,19.466991411
836,91,39,65,101.7695526217,28.2304473783
837,111,67,89,120.1126983722,57.8873016278
838,58,68,63,70.0710678119,55.9289321881
839,91,85,88,92.2426406871,83.7573593129
840,64,82,73,85.7279220614,60.2720779386
841,21,76,48.5,87.3908729653,9.6091270347
842,44,53,48.5,54.8639610307,42.1360389693
843,86,60,73,91.3847763109,54.6152236891
844,61,24,42.5,68.6629509039,16.3370490961
845,65,49,57,68.313708499,45.686291501
846,26,60,43,67.0416305603,18.9583694397
847,14,46,30,52.627416998,7.372583002
848,68,62,65,69.2426406871,60.7573593129
849,94,77,85.5,97.5208152802,73.4791847198
850,30,29,29.5,30.2071067812,28.7928932188
851,52,51,51.5,52.2071067812,50.7928932188
852,80,50,65,86.2132034356,43.7867965644
853,65,84,74.5,87.9350288425,61.0649711575
854,33,50,41.5,53.5208152802,29.4791847198
855,93,76,84.5,96.5208152802,72.4791847198
856,100,63,81.5,107.6629509039,55.3370490961
857,64,44,54,68.1421356237,39.8578643763
858,108,51,79.5,119.8050865276,39.1949134724
859,55,92,73.5,99.6629509039,47.3370490961
860,129,67,98,141.8406204336,54.1593795664
861,90,78,84,92.4852813742,75.5147186258
862,24,30,27,31.2426406871,22.7573593129
863,129,80,104.5,139.1482322781,69.8517677219
864,101,73,87,106.7989898732,67.2010101268
865,69,43,56,74.3847763109,37.6152236891
866,69,78,73.5,79.8639610307,67.1360389693
867,42,16,29,47.3847763109,10.6152236891
868,67,76,71.5,77.8639610307,65.1360389693
869,22,46,34,50.9705627485,17.0294372515
870,62,66,64,66.8284271247,61.1715728753
871,47,35,41,49.4852813742,32.5147186258
872,44,95,69.5,105.5624458405,33.4375541595
873,34,71,52.5,78.6629509039,26.3370490961
874,64,79,71.5,82.1066017178,60.8933982822
875,80,93,86.5,95.6923881554,77.3076118446
876,108,46,77,120.8406204336,33.1593795664
877,80,41,60.5,88.0771644663,32.9228355337
878,29,60,44.5,66.4203102168,22.5796897832
879,65,89,77,93.9705627485,60.0294372515
880,75,72,73.5,75.6213203436,71.3786796564
881,91,42,66.5,101.1482322781,31.8517677219
882,83,87,85,87.8284271247,82.1715728753
883,52,24,38,57.7989898732,18.2010101268
884,156,92,124,169.2548339959,78.7451660041
885,114,99,106.5,117.1066017178,95.8933982822
886,68,85,76.5,88.5208152802,64.4791847198
887,56,86,71,92.2132034356,49.7867965644
888,119,88,103.5,125.4203102168,81.5796897832
889,45,41,43,45.8284271247,40.1715728753
890,80,93,86.5,95.6923881554,77.3076118446
891,30,86,58,97.5979797464,18.4020202536
892,31,88,59.5,99.8050865276,19.1949134724
893,129,84,106.5,138.3198051534,74.6801948466
894,52,35,43.5,55.5208152802,31.4791847198
895,97,87,92,99.0710678119,84.9289321881
896,43,85,64,93.6984848098,34.3015151902
897,45,114,79.5,128.2903679019,30.7096320981
898,35,91,63,102.5979797464,23.4020202536
899,44,96,70,106.7695526217,33.2304473783
900,14,105,59.5,123.846717088,-4.846717088
901,82,78,80,82.8284271247,77.1715728753
902,30,88,59,100.0121933088,17.9878066912
903,75,97,86,101.5563491861,70.4436508139
904,50,96,73,105.5269119346,40.4730880654
905,73,108,90.5,115.2487373415,65.7512626585
906,49,107,78,119.0121933088,36.9878066912
907,60,71,65.5,73.2781745931,57.7218254069
908,70,97,83.5,102.591883092,64.408116908
909,100,84,92,103.313708499,80.686291501
910,59,97,78,104.8700576851,51.1299423149
911,123,99,111,127.9705627485,94.0294372515
912,66,97,81.5,103.4203102168,59.5796897832
913,97,95,96,97.4142135624,94.5857864376
914,98,111,104.5,113.6923881554,95.3076118446
915,118,90,104,123.7989898732,84.2010101268
916,49,107,78,119.0121933088,36.9878066912
917,38,100,69,112.8406204336,25.1593795664
918,110,117,113.5,118.4497474683,108.5502525317
919,65,108,86.5,116.905591591,56.094408409
920,29,93,61,106.2548339959,15.7451660041
921,58,112,85,123.1837661841,46.8162338159
922,60,97,78.5,104.6629509039,52.3370490961
923,88,87,87.5,88.2071067812,86.7928932188
924,128,110,119,131.7279220614,106.2720779386
925,72,112,92,120.2842712475,63.7157287525
926,87,122,104.5,129.2487373415,79.7512626585
927,112,118,115,119.2426406871,110.7573593129
928,102,113,107.5,115.2781745931,99.7218254069
929,82,120,101,127.8700576851,74.1299423149
930,45,114,79.5,128.2903679019,30.7096320981
931,147,116,131.5,153.4203102168,109.5796897832
932,104,119,111.5,122.1066017178,100.8933982822
933,104,123,113.5,126.9350288425,100.0649711575
934,57,119,88,131.8406204336,44.1593795664
935,102,122,112,126.1421356237,97.8578643763
936,156,104,130,166.7695526217,93.2304473783
937,52,115,83.5,128.0477272148,38.9522727852
938,44,109,76.5,122.4619407771,30.5380592229
939,80,130,105,140.3553390593,69.6446609407
940,126,108,117,129.7279220614,104.2720779386
941,44,114,79,128.4974746831,29.5025253169
942,96,116,106,120.1421356237,91.8578643763
943,57,116,86.5,128.21930009,44.78069991
944,63,104,83.5,112.4913780286,54.5086219714
945,106,100,103,107.2426406871,98.7573593129
946,127,103,115,131.9705627485,98.0294372515
947,115,137,126,141.5563491861,110.4436508139
948,112,123,117.5,125.2781745931,109.7218254069
949,83,115,99,121.627416998,76.372583002
950,70,113,91.5,121.905591591,61.094408409
951,182,107,144.5,197.533008589,91.466991411
952,134,132,133,134.4142135624,131.5857864376
953,105,103,104,105.4142135624,102.5857864376
954,84,119,101.5,126.2487373415,76.7512626585
955,131,120,125.5,133.2781745931,117.7218254069
956,101,115,108,117.8994949366,98.1005050634
957,103,113,108,115.0710678119,100.9289321881
958,77,136,106.5,148.21930009,64.78069991
959,145,108,126.5,152.6629509039,100.3370490961
960,83,127,105,136.1126983722,73.8873016278
961,107,139,123,145.627416998,100.372583002
962,115,121,118,122.2426406871,113.7573593129
963,97,111,104,113.8994949366,94.1005050634
964,41,122,81.5,138.7756492761,24.2243507239
965,169,113,141,180.5979797464,101.4020202536
966,119,118,118.5,119.2071067812,117.7928932188
967,131,125,128,132.2426406871,123.7573593129
968,110,132,121,136.5563491861,105.4436508139
969,200,121,160.5,216.3614357137,104.6385642863
970,30,120,75,138.6396103068,11.3603896932
971,174,122,148,184.7695526217,111.2304473783
972,116,132,124,135.313708499,112.686291501
973,200,115,157.5,217.6040764009,97.3959235991
974,74,109,91.5,116.2487373415,66.7512626585
975,139,130,134.5,140.8639610307,128.1360389693
976,132,114,123,135.7279220614,110.2720779386
977,160,112,136,169.941125497,102.058874503
978,138,121,129.5,141.5208152802,117.4791847198
979,165,103,134,177.8406204336,90.1593795664
980,127,107,117,131.1421356237,102.8578643763
981,168,107,137.5,180.6335136524,94.3664863476
982,144,116,130,149.7989898732,110.2010101268
983,200,125,162.5,215.533008589,109.466991411
984,174,115,144.5,186.21930009,102.78069991
985,172,103,137.5,186.2903679019,88.7096320981
986,200,109,154.5,218.846717088,90.153282912
987,200,115,157.5,217.6040764009,97.3959235991
988,200,102,151,220.2964645563,81.7035354437
989,200,98,149,221.124891681,76.875108319
990,150,130,140,154.1421356237,125.8578643763
991,122,98,110,126.9705627485,93.0294372515
992,200,107,153.5,219.2609306503,87.7390693497
993,200,143,171.5,211.8050865276,131.1949134724
994,200,116,158,217.3969696197,98.6030303803
995,192,91,141.5,212.9177848998,70.0822151002
996,159,91,125,173.0832611207,76.9167388793
997,200,91,145.5,222.5746391493,68.4253608507
998,149,110,129.5,157.0771644663,101.9228355337
999,112,125,118.5,127.6923881554,109.3076118446
1000,200,89,144.5,222.9888527117,66.0111472883
