Episodes,Averaged reward
4903,120.39
4904,121.99
4905,122.41
4906,122.87
4907,124.52
4908,125.02
4909,126.61
4910,127.21
4911,129.04
4912,130.73
4913,132.38
4914,132.91
4915,133.57
4916,135.34
4917,135.88
4918,137.63
4919,139.36
4920,141.15
4921,141.76
4922,143.58
4923,144.24
4924,146.01
4925,146.59
4926,147.17
4927,147.8
4928,149.59
4929,150.22
4930,152.03
4931,152.64
4932,153.25
4933,153.83
4934,154.43
4935,156.24
4936,158.06
4937,159.88
4938,161.66
4939,162.3
4940,162.89
4941,163.46
4942,165.3
4943,167.15
4944,168.95
4945,169.53
4946,171.31
4947,171.86
4948,172.41
4949,174.18
4950,174.75
4951,175.33
4952,175.94
4953,176.5
4954,178.3
4955,178.91
4956,179.51
4957,179.99
4958,181.74
4959,182.32
4960,182.81
4961,183.41
4962,183.97
4963,184.45
4964,184.92
4965,185.39
4966,185.93
4967,186.45
4968,186.93
4969,187.42
4970,187.81
4971,188.19
4972,188.61
4973,189.08
4974,189.53
4975,189.91
4976,190.3
4977,190.72
4978,191.04
4979,191.38
4980,191.79
4981,192.16
4982,192.42
4983,192.74
4984,193.09
4985,193.41
4986,193.8
4987,194.06
4988,194.34
4989,194.68
4990,194.97
4991,195.29
4992,195.54
4993,195.8
4994,196.13
4995,196.35
4996,196.62
4997,196.89
4998,197.15
4999,197.45
5000,197.69
